NODE_ID,SHORT_SUMMARY,TEXT_N
T_I_1,intro,"Nagyokat pislogsz, fáj a fejed.  

Homályos minden, de magadat megemberelve körbenézel. Mit keres a cintányér a kanapén melletted. Miért kormos a bal kezed. Miért szól egy 16 éves MSZP-s kampánydal a fejedben.. 

Azt már ébredéskor érezted, hogy ragad a mellkasod, az eldobált sörösdobozok számából ítélve sajnos ez több dolog is lehet.  

Nem segít, hogy az elmúlt 24 órából nem emlékszel semmire. Eltöprengesz, mi történhetett. 

Mit csinálsz?"
T_I_11,miért ragad,"Huhh, csak leönthetted magad sörrel. Azért still szar. Meg mostmár a kezed is ragad, kicsit csöpög is..

Kezd kicsit kitisztulni a fejed, de a gondolataidat lefoglalja a mosópor árát érhetett inflációs várakozásaid.

Mit csinálsz?"""
T_I_12,idő csekk,"Szokásos zsebedből érzésre kihúzod a telód, Annyit látsz csak meg, hogy 1-essel kezdődik, és már le is merült a telód. Elkezded keresgéli a töltőted, majd eszedbejut, hogy a táskádban van. De nyugi, az meg már a közös buszon.

Na azt viszont el kéne érni. Még sajog a fejed, de próbálsz rájönni, hogy hol lehetsz. Erős kognitív következtetések helyett első sorban az ilyenkor is jól működő érzékszerveidre hagyatkozol a helység kikövetkeztetésére. 

Mit csinálsz?"
T_I_13,zseb 1,"Az asztalon talált szűrőt megtarhálod, már be is vettél egyet a szádba.

A jobb kezeddel kutakodsz a zsebeidben, de a dohányodat nem találod.

A zsebeid tartalma:

* A telefonod.
* Egy szem rágógumi.
* A gyulád.
* A kedvenc vállgazd tankönyv idézeted kinyomtatva, gondosan összehajtva. Mázli, ennek nem esett baja.

Bosszúsan nem dohányzol most. Mondjuk beltéren is vagy ugye. De mégis hol? 

Mit csinálsz?"
T_I_111,zseb 2,"Az asztalon talált szűrőt megtarhálod, már be is vettél egyet a szádba.

A jobb kezeddel kutakodsz a zsebeidben, de a dohányodat nem találod.

A zsebeid tartalma:

* A telefonod.
* Egy szem rágógumi.
* A gyulád.
* Egy papír valami írással rajta, de a sörös kezed miatt ez olvashatatlan.

Bosszúsan nem dohányzol most. Mondjuk beltéren is vagy ugye. De mégis hol? 

Mit csinálsz?"
T_I_111_B,zsebet kukába,"Féllomhán felállsz és elindulsz a kuka felé. 

Hol találod meg a kukát?"
T_I_112,lidl,"Ihh az combos. Észreveszed, hogy mindjárt le is merül a telód. Elkezded keresgéli a töltőted, majd eszedbejut, hogy a táskádban van. De nyugi, az meg már a közös buszon.

Ebben a pillanatban lemerül a telód, fingod nincs mennyi az idő és hogy hol vagy. Valszeg akk kedd lehet. 

A fejfájásod felerősödik kicsit de körbenézel mostmár, hogy hol vagy."
T_I_131,vállgazd idézet,"Elolvastad, és egy kellemes érzés szele jár hirtelen át. Teljesen kitisztult a fejed, boldogan körbenézel."
T_I_132,hol lehet cigi,"Hmm egy ismerős teremben vagy, de az éles fejfájásod miatt homályosabb a gondolkodásod. A fülledt de hűs levegőtlenség miatt érzed már, hogy nyár van, és egy alagsorban pihengetsz. 

Hol lehetsz?"
T_I_133,rágó,"Nagy mákod van, ízesített, jóféle. A rágózgatás ugyan nem tesz jót a fogaknak, de segít gondolkodni és kicsit kitisztul tőle a fejed. 

Körbenézel, hol lehetsz?"
T_I_1111,próba,"Ahogy kinyitod a jól zárható próba ajtaját, szagok és fények kavalkádja csap arcon. Enyhén észak-keletre egy porfátyolos fényben úszó folyosó vezet. Délre egy ajtót találsz. Jó zene szól, de innen elég büdös jön ki, no meg valaki sopánkodik bent. A folyosó végén észak felől egy fa ajtón keresztül halk zene és hívogató illatok áradnak. 

Az újdonsült fényben meglátsz a bal kezeden a hamu alatt kirajzolódó betűket. Kicsit fáj, ahogyan leporolod. Óvatosan haladsz vele, elkezded kiolvasni a kirajzolódó szavakat, de néhány betű olvashatatlan.

* #egg, 
* elme, 
* gyak, 
* özö#b#sz

""A fészkes fenébe, a közös busz!"" - átkozódsz kissé artikulálatlanul, kicsit kiszáradva. Jó lenne rájönni, hogy még elérheted-e. 

Mit csinálsz?"
