FROM,OPTION_NUM,TO,TEXT_E,ONZO_PLEASER,BIKA_NYUSZI,SZUTYKOS_GURU,NAPLOPO_HAJCSAR,
T_I_1,1,T_I_11,"Lecsekkolod, hogy miért ragad a mellkasod.",0,0,5,0,not end
T_I_1,2,T_I_12,Megnézed az időt a telefonodon.,0,0,0,0,not end
T_I_1,3,T_I_13,Kutakodsz a dohányod után a zsebeidben.,0,0,0,0,not end
T_I_11,1,T_I_12,Megnézed az időt a telefonodon.,0,0,0,0,not end
T_I_11,2,T_I_111,Kutakodsz a dohányod után a zsebeidben.,0,0,0,0,not end
T_I_11,3,T_I_112,Megnézed az ehavi mosóporárakat a Lidl+ alkalmazásodon.,0,0,5,0,not end
T_I_12,1,T_I_1111,"Körbetapogatózol, majd a cintányér miatt a próbát tippeled. El is indulsz az ajtó felé.",0,0,0,0,not end
T_I_12,2,T_I_1112,"Szappantasz egy nagyot a levegőbe, majd a megszokott szag alapján a pincét tippeled.",0,0,0,0,not end
T_I_13,1,T_I_12,Megnézed az időt a telefonodon.,0,0,0,0,not end
T_I_13,2,T_I_131,"Elolvasod a kedvenc vállgazd tankönyv idézetedet, hogy kicsit megnyugtasson.",0,0,0,10,not end
T_I_13,3,T_I_132,"Körbenézel alaposabban, hogy hol is vagy, lehet-e valahogyan dohányozni.",0,0,-5,0,not end
T_I_13,4,T_I_133,"Kúl, egy rágó.",0,0,0,0,not end
T_I_111,1,T_I_12,Megnézed az időt a telefonodon.,0,0,0,0,not end
T_I_111,2,T_I_111_B,"Bosszúságodban kidobnád a zsebeid tartalmát. A gyulát, meg az asztalról a szűrőt azért bemented.",-5,0,0,0,not end
T_I_111_B,1,T_I_1111,"Elindulsz az ajtó melletti szemeteshez, de átesel a szintetizátoron. Jó, jó, gondolod magadban, majd elcsúszol egy sörösdobozon. Büdösisten faszát jó, dehogy jó, mérgelődsz mostmár. Kidobsz mindent, majd kinyitod az ajtót előtted.",0,0,0,0,not end
T_I_111_B,2,T_I_1112,"Elindulsz a csocsóasztalt megkerülve a szelektívhez, majd gondosan kiválogatod a papír és fém szemeteket a zsebeidből, meg úgy magad körül. Jól esett szelektálni.",0,0,5,0,not end
T_I_112,1,T_I_1112,Pár pillantásból felismered mostmár a pincét.,0,0,0,0,not end
T_I_112,2,T_I_1111,"Izgalmad csökkentében rájössz, hogy ez valójában a próbaterem lesz.",0,0,0,0,not end
T_I_131,1,T_I_1112,"Boldogságodat tovább tetőzi, hogy a jól megszokott pincében találod magad.",0,0,0,0,not end
T_I_131,2,T_I_1111,"Tudod te mitől döglik a légy, hamar felismered a próbaterem sajátosságait.",0,0,0,0,not end
T_I_132,1,T_I_1111,Ilyen jót csak a pórbában lehet hűsölni.,0,0,0,0,not end
T_I_132,2,T_I_1112,Ilyen jót csak a pincében lehet hűsölni.,0,0,0,0,not end
T_I_133,1,T_I_1112,"A kedvenc asztalifoci asztalod, és a Bíró Marciék által lent hagyott csocsókupa alapján ez a pince lesz. ",0,0,0,0,not end
T_I_133,2,T_I_1111,"Mivel ismered a kolit mint a tenyeredet, ráeszmélsz, hogy a próbában vagy.",0,0,0,0,not end
T_I_1111,1,T_I_11111,Északra indulsz a faajtó felé.,-10,0,0,0,not end
T_I_1111,2,T_I_11112,Észak-kelet felé indulsz és kinyitod a folyosó végi ajtót.,-10,0,0,0,not end
T_I_1111,3,T_I_11113,Kinyitod a déli ajtót,-10,0,0,0,not end
T_I_1111,4,T_I_11114,"Nyugat fele fordulsz és elborzadsz, kicsit kitakarítasz magad után mielőtt kimész.",15,0,0,0,not end
T_I_1112,1,T_I_11114,Körbenézel a pincében és a látottaktól szíveden úrrá lesz a láz. Kicsit összepakolsz magad után.,15,0,0,0,not end
T_I_1112,2,T_I_11111,Óvatosan bekopogsz a redroomba.,-10,0,0,0,not end
T_I_1112,3,T_I_11113,Nagyon óvatosan bekopogsz a kocsmába.,-10,0,0,0,not end
T_I_1112,4,T_I_11112,Kinézel az udvarra.,-10,0,0,0,not end
T_I_11111,1,T_I_11111_1,"Már nagyon vágytál egy sima cigire, bele is szippantasz.",0,0,-5,0,not end
T_I_11111,2,T_I_11111_2,Illemtudóan beleszívsz az előző kör joliba.,0,-5,-5,0,not end
T_I_11111,3,T_I_11111_3,"A buszt már úgyis lekésted, jól esne egy iqos, elfogadod.",0,0,0,0,not end
